date,day,stage,GDD,daily_GDD,LAI,dry_matter_total,dry_matter_leaf,dry_matter_stem,dry_matter_fruit,dry_matter_root,fruit_set_rate,soil_EC,soil_water_content,water_uptake,daily_K_uptake,accumulated_K,gray_mold_risk,whitefly_population,alerts
2025-09-01,1,seedling,8.75660746121755,8.75660746121755,0.10832870676749587,0.0,0.0,0.0,0.0,0.0,0.0,2.4645703726647508,0.7481559006197095,0.18440993802904904,0.2393657155677486,0.2393657155677486,7.266633246958523,2.8637516082315133,[]
2025-09-02,2,seedling,16.818903441972786,8.062295980755236,0.11735108709918103,0.0,0.0,0.0,0.0,0.0,0.0,2.7637190294608374,0.8466094192014424,0.15464814182671924,0.12000680166294085,0.35937251723068947,10.806134248460289,0.8201073273648578,[]
2025-09-03,3,seedling,26.99013762327464,10.171234181301855,0.1271249150321405,0.0,0.0,0.0,0.0,0.0,0.0,3.050983529722528,0.9457863347603741,0.08230844410683254,0.11649294894430413,0.4758654661749936,11.952224825424864,0.7828612258878532,[]
2025-09-04,4,seedling,36.93327342361169,9.943135800337044,0.13771277643359572,0.0,0.0,0.0,0.0,0.0,0.0,3.322922751038206,1.0,0.0903250074033831,0.1203942679001365,0.5962597340751301,8.812169076231074,0.7473066982194778,[]
2025-09-05,5,seedling,46.97181826665852,10.038544843046829,0.14918246976412705,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.0,0.09492963303085447,0.12272727272727271,0.7189870068024028,5.411653343219355,0.7133669196227372,[]
2025-09-06,6,seedling,58.0589176258108,11.087099359152285,0.16160744021928936,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.0,0.09277808862951291,0.12272727272727271,0.8417142795296755,4.360540643742733,0.6809685544429248,[]
2025-09-07,7,seedling,69.14910074517752,11.090183119366724,0.17506725002961013,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.0,0.10644088801800297,0.12272727272727271,0.9644415522569482,4.485278076581609,0.6500415976470049,[]
2025-09-08,8,seedling,79.98427414795748,10.835173402779963,0.18964808793049515,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.0,0.11530603746174105,0.12272727272727271,1.0871688249842208,5.385175889423315,0.620519223559664,[]
2025-09-09,9,seedling,90.27231684488441,10.288042696926931,0.20544332106438878,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.0,0.1249095392071484,0.12272727272727271,1.2098960977114936,14.384710031360532,0.5923376414691859,[]
2025-09-10,10,seedling,100.87125746029201,10.598940615407606,0.2225540928492468,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.0,0.12549259220588796,0.12272727272727271,1.3326233704387664,10.828074821488919,0.5654359577911475,[]
2025-09-11,11,seedling,110.07923834553563,9.207980885243611,0.241089970641721,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.0,0.14360903972579458,0.12272727272727271,1.4553506431660392,7.15414660931674,0.5397560444921082,[]
2025-09-12,12,seedling,119.71958019244073,9.640341846905107,0.2611696473423118,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.0,0.15858323427933324,0.12272727272727271,1.578077915893312,6.737806809988374,0.515242413488985,[]
2025-09-13,13,seedling,128.93497113980723,9.21539094736651,0.282921701435156,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.0,0.17201639447257486,0.12272727272727271,1.7008051886205848,7.077586817607176,0.4918420967527224,[]
2025-09-14,14,seedling,136.9117039960673,7.976732856260076,0.30648542032930026,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.0,0.1620975136378218,0.12272727272727271,1.8235324613478576,7.917298066823856,0.14085135955715683,[]
2025-09-15,15,seedling,143.8745921216547,6.962888125587389,0.33201169227365473,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.0,0.17577862325768023,0.12272727272727271,1.9462597340751304,8.112893771278742,0.0403363307453403,[]
2025-09-16,16,seedling,152.2495835527865,8.374991431131798,0.35966397255692817,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.0,0.15308201180150247,0.12272727272727271,2.068987006802403,8.88025867332677,0.01155132320421265,[]
2025-09-17,17,seedling,158.71441698751215,6.464833434725649,0.3896193301795215,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.0,0.17667109232082961,0.12272727272727271,2.1917142795296756,21.021154648205908,0.0033080120403265975,[]
2025-09-18,18,seedling,165.8040556425665,7.089638655054355,0.42206958169965525,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.0,0.18147497700769039,0.12272727272727271,2.314441552256948,9.298149926359445,0.0009473324800534503,[]
2025-09-19,19,seedling,172.11464026214696,6.310584619580457,0.4572225195142159,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.0,0.20687889219608044,0.12272727272727271,2.4371688249842207,8.66194380022021,0.0002712924913283016,[]
2025-09-20,20,seedling,176.74379671420817,4.629156452061222,0.4953032424395115,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.0,0.1471140374882634,0.12272727272727271,2.5598960977114933,8.023321420609237,7.769143083425575e-05,[]
2025-09-21,21,seedling,183.7186816631073,6.974884948899144,0.5365555971121975,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.0,0.1838227097785843,0.12272727272727271,2.682623370438766,7.2615567639074,2.2248895999740725e-05,[]
2025-09-22,22,seedling,189.80800869651478,6.089327033407468,0.5812437394402589,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.0,0.17693982864576868,0.12272727272727271,2.8053506431660384,9.025296652461373,6.3715311700633175e-06,[]
2025-09-23,23,seedling,194.64902047456954,4.841011778054772,0.6296538261026657,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.0,0.15256426437197151,0.12272727272727271,2.928077915893311,8.258319603813122,1.8246482635166038e-06,[]
2025-09-24,24,seedling,199.28473540572537,4.635714931155844,0.682095846929075,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.0,0.18786550170507005,0.12272727272727271,3.0508051886205836,9.94558258695017,5.225339399102513e-07,[]
2025-09-25,25,seedling,204.67248442493053,5.38774901920516,0.7389056098930651,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.0,0.21509266613690728,0.12272727272727271,3.173532461347856,9.582588247750461,1.496407410773531e-07,[]
2025-09-26,26,seedling,210.96761526127327,6.295130836342739,0.8004468914296354,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.0,0.2840998104789542,0.12272727272727271,3.2962597340751287,7.604692168900787,4.2853391291722537e-08,[]
2025-09-27,27,seedling,215.77427595739016,4.806660696116888,0.8671137658463457,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.0,0.30185354823372573,0.12272727272727271,3.4189870068024013,8.559432202173172,1.2272146822984473e-08,[]
2025-09-28,28,seedling,221.98900085972994,6.214724902339788,0.9393331287442784,0.00884073618056469,0.003536294472225876,0.002652220854169407,0.0,0.002652220854169407,0.0,3.5,1.0,0.45063354916019555,0.12272727272727271,3.541714279529674,6.947049947418307,3.514438020077504e-09,[]
2025-09-29,29,seedling,228.83560957688798,6.846608717158023,1.0175674306073332,0.04072388656289494,0.016289554625157975,0.012217165968868482,0.0,0.012217165968868482,0.0,3.5,1.0,0.4457508925704804,0.12272727272727271,3.6644415522569465,8.787472195814383,1.0064477532026927e-09,[]
2025-09-30,30,seedling,236.29493726144895,7.459327684560976,1.1023176380641602,0.04072388656289494,0.016289554625157975,0.012217165968868482,0.0,0.012217165968868482,0.0,3.5,1.0,0.451494601480707,0.12272727272727271,3.787168824984219,12.78703458126096,2.8822163718352046e-10,[]
2025-10-01,31,seedling,244.04498641016977,7.750049148720817,1.1941264417849105,0.04072388656289494,0.016289554625157975,0.012217165968868482,0.0,0.012217165968868482,0.0,3.5,1.0,0.499782721254598,0.12272727272727271,3.9098960977114916,20.96477703273305,8.253951770114264e-11,[]
2025-10-02,32,seedling,254.05844111161846,10.013454701448707,1.2935817315543077,0.04072388656289494,0.016289554625157975,0.012217165968868482,0.0,0.012217165968868482,0.0,3.5,1.0,0.7149095292949312,0.12272727272727271,4.032623370438764,6.2925318678612125,7.879089218643356e-11,[]
2025-10-03,33,seedling,262.815360361605,8.756919249986492,1.4013203607733615,0.04072388656289494,0.016289554625157975,0.012217165968868482,0.0,0.012217165968868482,0.0,3.5,1.0,0.6715162403906061,0.12272727272727271,4.155350643166037,7.728047345626323,2.2563754421289487e-11,[]
2025-10-04,34,seedling,271.7294732096194,8.914112848014446,1.5,1.8305366168515471,0.732214646740619,0.5491609850554641,0.0,0.5491609850554641,0.0,3.5,1.0,0.8758946913271501,0.12272727272727271,4.27807791589331,6.270932917045375,6.461698801170869e-12,[]
2025-10-05,35,seedling,282.36199894514584,10.6325257355264,1.5,2.4281794690246885,0.9712717876098755,0.7284538407074065,0.0,0.7284538407074065,0.0,3.5,1.0,0.9120000000000001,0.12272727272727271,4.400805188620583,4.6565757192059145,6.168233444586906e-12,[]
2025-10-06,36,seedling,291.4320594459483,9.07006050080249,1.5,3.2570418681278808,1.3028167472511525,0.9771125604383641,0.0,0.9771125604383641,0.0,3.5,1.0,0.8460960238700768,0.12272727272727271,4.523532461347856,7.613128383353582,1.7664288446883156e-12,[]
2025-10-07,37,seedling,302.8906045878549,11.45854514190661,1.5,3.2570418681278808,1.3028167472511525,0.9771125604383641,0.0,0.9771125604383641,0.0,3.5,1.0,0.7743623662659568,0.12272727272727271,4.646259734075129,7.357291584890099,1.6862044816008993e-12,[]
2025-10-08,38,seedling,312.322535741279,9.43193115342411,1.5,8.348833634051415,3.3395334536205663,2.5046500902154243,0.0,2.5046500902154243,0.0,3.5,1.0,0.8783725061749231,0.12272727272727271,4.768987006802402,9.05382086751338,1.6096235986639202e-12,[]
2025-10-09,39,seedling,321.4242281541076,9.101692412828598,1.5,9.682060597678763,3.8728242390715057,2.904618179303629,0.0,2.904618179303629,0.0,3.5,1.0,0.9020647846666592,0.12272727272727271,4.891714279529675,7.931804442431642,4.609562169321197e-13,[]
2025-10-10,40,seedling,332.3182500530556,10.894021898947997,1.5,13.008543989058316,5.203417595623327,3.902563196717494,0.0,3.902563196717494,0.0,3.5,1.0,0.9120000000000001,0.12272727272727271,5.014441552256948,5.015459555216788,4.400213691878907e-13,[]
2025-10-11,41,seedling,342.62048269652246,10.302232643466896,1.5,13.130325814113789,5.252130325645517,3.9390977442341364,0.0,3.9390977442341364,0.0,3.5,1.0,0.7704593593068629,0.12272727272727271,5.137168824984221,5.176345899978438,4.2003730122268483e-13,[]
2025-10-12,42,flowering,353.0309421367229,10.410459440200418,1.6469942273241382,15.647346533758904,6.133087577521307,4.568352924145415,0.5034041439290231,4.442501888163159,0.65727503640938,3.5,1.0,0.908488067648212,0.16363636363636364,5.300805188620585,5.517688622624667,4.009608322978961e-13,[]
2025-10-13,43,flowering,363.02119547651836,9.990253339795476,1.6607825289883875,17.041680609047006,6.621104503872143,4.916936442967441,0.782270958986644,4.72136870322078,0.6942357466153362,3.5,1.0,0.9408243117788397,0.16363636363636364,5.464441552256949,7.448153266848574,3.82750742776982e-13,[]
2025-10-14,44,flowering,371.51496376710173,8.493768290583379,1.6733882120163504,20.694163462005807,7.899473502407723,5.830057156207141,1.5127675295784038,5.45186527381254,0.6948836509318929,3.5,1.0,0.902101478203173,0.16363636363636364,5.628077915893313,8.338446868054081,1.0961030551793882e-13,[]
2025-10-15,45,flowering,379.5139531909695,7.9989894238677985,1.6860365100662846,23.283536059316717,8.80575391146654,6.477400305534868,2.030642049040585,5.969739793274722,0.6945496202421895,3.5,1.0,0.7534269902186644,0.16363636363636364,5.791714279529677,23.263615696011417,3.138966887057448e-14,[]
2025-10-16,46,flowering,387.257139913568,7.74318672259844,1.6990267635555552,26.386703531272257,9.89186252665098,7.253192173523754,2.651275543431694,6.59037328766583,0.6778061564034861,3.5,1.0,0.8237235372069812,0.16363636363636364,5.9553506431660415,8.165508061996594,8.989221470996231e-15,[]
2025-10-17,47,flowering,394.84143025743424,7.584290343866282,1.7124872228994217,27.6391619896969,10.330222987099603,7.566306788129913,2.9017672351166213,6.840864979350758,0.6669291256570893,3.5,1.0,0.6559965648338786,0.16363636363636364,6.1189870068024055,8.08759340378252,2.5742897444314706e-15,[]
2025-10-18,48,flowering,403.46432565856435,8.622895401130092,1.7287053175124776,27.6391619896969,10.330222987099603,7.566306788129913,2.9017672351166213,6.840864979350758,0.7696504632250276,3.5,1.0,0.7513939963560812,0.16363636363636364,6.2826233704387695,6.821487082230586,7.372126395669515e-16,[]
2025-10-19,49,flowering,410.1514470567053,6.687121398140962,1.7419706094995908,27.6391619896969,10.330222987099603,7.566306788129913,2.9017672351166213,6.840864979350758,0.5,3.5,1.0,0.6970986575376039,0.16363636363636364,6.4462597340751335,8.016508225978098,2.111193882168456e-16,[]
2025-10-20,50,flowering,414.7580743054428,4.606627248737465,1.7514656428241488,29.032234411290005,10.817798334657192,7.914574893528192,3.1803817194352444,7.11947946366938,0.5,3.5,1.0,0.5933078110805539,0.16363636363636364,6.6098960977114976,8.673312800112125,6.045934875348447e-17,[]
2025-10-21,51,flowering,420.4314713351228,5.673397029680039,1.7635654810705355,30.660828616819163,11.387806306592395,8.32172344491048,3.506100560541075,7.445198304775211,0.5,3.5,1.0,0.67753229753952,0.16363636363636364,6.773532461347862,11.23228227906398,1.7314055722542107e-17,[]
2025-10-22,52,flowering,425.4343188443247,5.002847509201901,1.7746112829417768,30.818646535261355,11.443042578047164,8.36117792452103,3.537664144229514,7.47676188846365,0.5,3.5,1.0,0.49661641925596806,0.16363636363636364,6.937168824984226,12.221594228978645,4.958315492043999e-18,[]
2025-10-23,53,flowering,430.4656354825014,5.031316638176668,1.7860788272269503,30.818646535261355,11.443042578047164,8.36117792452103,3.537664144229514,7.47676188846365,0.5,3.5,1.0,0.450946694069754,0.16363636363636364,7.10080518862059,9.372090369281045,1.4199383964460228e-18,[]
2025-10-24,54,flowering,436.57848163493554,6.112846152434122,1.8004993138613814,31.06584318776331,11.529561406422847,8.422977087646519,3.5871034747299047,7.52620121896404,0.5,3.5,1.0,0.7149321136332794,0.16363636363636364,7.264441552256954,8.91555796826696,4.066350866411974e-19,[]
2025-10-25,55,flowering,443.06097608692284,6.482494451987277,1.816379639527434,32.47562733296999,12.022985857245187,8.77542312394819,3.8690603037712425,7.808158048005378,0.5,3.5,1.0,0.677890954525852,0.16363636363636364,7.428077915893318,7.762309815944056,1.1645018833320898e-19,[]
2025-10-26,56,flowering,449.943019392095,6.882043305172119,1.8339022773761875,32.47562733296999,12.022985857245187,8.77542312394819,3.8690603037712425,7.808158048005378,0.5350433169905846,3.5,1.0,0.6144675832635073,0.16363636363636364,7.591714279529682,7.407819811605792,3.3348441411808976e-20,[]
2025-10-27,57,flowering,455.5397837628774,5.596764370782411,1.8486552799789426,35.10383726942978,12.94285933500611,9.432475608063136,4.394702291063199,8.333800035297335,0.5,3.5,1.0,0.748386530761743,0.16363636363636364,7.755350643166046,9.624749922145778,9.550165272508235e-21,[]
2025-10-28,58,flowering,462.55795621073247,7.018172447855068,1.8677883878973414,37.06591526165194,13.629586632283864,9.922995106118675,4.78711788950763,8.726215633741766,0.6218637018737978,3.5,1.0,0.7151972563545953,0.16363636363636364,7.91898700680241,13.809391135233398,2.73493011580222e-21,[]
2025-10-29,59,flowering,469.6857421281297,7.127785917397226,1.887933144313126,40.481343365010325,14.8249864684593,10.776852131958274,5.470203510179308,9.409301254413444,0.5352504604176405,3.5,1.0,0.8990008805814834,0.16363636363636364,8.082623370438773,18.750909496467614,7.8321605175294065e-22,[]
2025-10-30,60,flowering,479.1341295047064,9.448387376576724,1.9157202372649689,41.0458304760181,15.022556957312021,10.917973909710216,5.583100932380862,9.522198676614998,0.6912423867324721,3.5,1.0,0.9092823517640665,0.16363636363636364,8.246259734075137,8.558432294849633,7.4764540926674e-22,[]
2025-10-31,61,flowering,487.14130626056505,8.007176755858648,1.9402060286246314,43.625479802037546,15.92543422141883,11.562886241215079,6.099030797584752,10.038128541818889,0.7099298839477931,3.5,1.0,1.0789779065740774,0.16363636363636364,8.409896097711501,7.313068065109323,2.1410707431745345e-22,[]
2025-11-01,62,flowering,495.1949256684845,8.053619407919408,1.9656639571638417,49.667959494121554,18.04030211364823,13.073506164236079,7.307526736001552,11.246624480235688,0.6345716044949309,3.5,1.0,1.1468224152739468,0.16363636363636364,8.573532461347865,6.647054061116359,6.131494784103514e-23,[]
2025-11-02,63,flowering,503.017987694294,7.823062025809501,1.9911488914367432,51.29008471073675,18.608045939463548,13.479037468389878,7.6319517793245915,11.571049523558727,0.6351298960736371,3.5,1.0,0.9946397202851138,0.16363636363636364,8.737168824984229,7.889784346518471,1.7559078048839574e-23,[]
