date,day,stage,GDD,daily_GDD,LAI,dry_matter_total,dry_matter_leaf,dry_matter_stem,dry_matter_fruit,dry_matter_root,fruit_set_rate,soil_EC,soil_water_content,water_uptake,daily_K_uptake,accumulated_K,gray_mold_risk,whitefly_population,alerts
2025-11-03,64,flowering,511.9516391229902,8.933651428696162,2.0211013336126795,57.10837521306548,20.644447615278605,14.933610093972062,8.795609879790339,12.734707624024475,0.7281349115087159,3.5,1.0,1.1703627698029158,0.16363636363636364,8.900805188620593,7.828597193319325,5.0284838001426986e-24,[]
2025-11-04,65,flowering,522.33964546765,10.38800634465991,2.0569641074052383,58.48408838316509,21.12594722481347,15.277538386496964,9.07075251381026,13.009850258044397,0.6873139990716853,3.5,1.0,1.250634177302385,0.16363636363636364,9.064441552256957,8.16339113895725,4.8001095232082545e-24,[]
2025-11-05,66,flowering,533.8449355862209,11.505290118570858,2.097810546186311,62.97167960335683,22.696604151880578,16.3994361915449,9.96827075784861,13.907368502082745,0.5513703493751592,3.5,1.0,1.275468812081277,0.16363636363636364,9.228077915893321,8.391497392909823,4.582107122258347e-24,[]
2025-11-06,67,flowering,544.469110895861,10.624175309640142,2.1363902945871556,66.60061308390391,23.966730870072055,17.30666956168167,10.694057453958024,14.63315519819216,0.6342070475138794,3.5,1.0,1.183882686352924,0.16363636363636364,9.391714279529685,9.233995493535922,4.374005546818804e-24,[]
2025-11-07,68,flowering,555.6941876908661,11.225076795005066,2.1778272299638513,67.8071304043132,24.389011932215308,17.608298891783992,10.935360918039882,14.874458662274018,0.5890676609629467,3.5,1.0,1.3241189558180215,0.16363636363636364,9.555350643166049,4.6476601543814295,4.175355139705303e-24,[]
2025-11-08,69,flowering,566.1203318331193,10.426144142253134,2.2167231067791615,73.62846631426396,26.426479500698072,19.063632869271682,12.099628100030033,16.03872584426417,0.6859560543558868,3.5,1.0,1.3477676489217303,0.16363636363636364,9.718987006802413,5.25452161691806,3.9857266654229256e-24,[]
2025-11-09,70,flowering,575.434542465313,9.314210632193705,2.2516295316807593,75.09108332289702,26.938395453719647,19.429287121429947,12.392151501756647,16.331249245990783,0.7141065279247207,3.5,1.0,1.1571820509892516,0.16363636363636364,9.882623370438777,6.0758447591188505,3.804710382692043e-24,[]
2025-11-10,71,flowering,585.7195528267376,10.28501036142461,2.290159874434033,76.34366666890416,27.376799624822148,19.742432957931733,12.642668170958077,16.58176591519221,0.6974979716385393,3.5,1.0,1.224026655767983,0.16363636363636364,10.046259734075141,6.088410493517643,3.631915159096492e-24,[]
2025-11-11,72,flowering,597.1048979114457,11.38534508470812,2.3325574758528487,77.76785183896338,27.875264434342874,20.098479250446537,12.92750520496992,16.866602949204054,0.5647366583132581,3.5,1.0,1.116480763051531,0.16363636363636364,10.209896097711505,9.993146089564235,3.466967625940997e-24,[]
2025-11-12,73,flowering,606.7157577550597,9.610859843613985,2.367947064386935,83.28126128299289,29.8049577397532,21.47683161145391,14.030187093775819,17.969284838009955,0.764240174793287,3.5,1.0,1.3084777244859072,0.16363636363636364,10.37353246134787,14.210750399453252,3.309511371491707e-24,[]
2025-11-13,74,flowering,616.3013657463456,9.585607991285928,2.402715415129573,88.05021076745346,31.4740900593144,22.669068982569055,14.983976990667934,18.92307473490207,0.5730281483914036,3.5,1.0,1.4037579389332961,0.16363636363636364,10.537168824984233,9.090282236806052,3.1592061708566185e-24,[]
2025-11-14,75,flowering,623.1494214281842,6.848055681838551,2.4271509743701594,91.71716867869277,32.75752532824816,23.585808460378882,15.717368572915795,19.65646631714993,0.6292926165577337,3.5,1.0,1.2005936699171185,0.16363636363636364,10.700805188620597,9.200480912100275,9.04718175252556e-25,[]
2025-11-15,76,flowering,631.9437801508783,8.794358722694172,2.457950160995242,96.82444638122077,34.545072524132955,24.862627886010884,16.738824113421394,20.67792185765553,0.744750449134347,3.5,1.0,1.2416981733541281,0.16363636363636364,10.864441552256961,6.374833948872826,2.590888129375787e-25,[]
2025-11-16,77,flowering,639.1212516295412,7.177471478662889,2.4825412501756032,102.8705184598907,36.66119775166744,26.37414590567837,17.948038529155383,21.88713627338952,0.5208739910989256,3.5,1.0,1.2966102680751324,0.16363636363636364,11.028077915893325,8.267108915703053,7.419660047247847e-26,[]
2025-11-17,78,flowering,646.006606399473,6.885354769931727,2.505623636058572,105.04161866346168,37.42108282291728,26.91692095657111,18.382258569869578,22.321356314103713,0.5524064259648342,3.5,1.0,0.8625047288507325,0.16363636363636364,11.19171427952969,8.868583277129098,2.1248063392837126e-26,[]
2025-11-18,79,flowering,652.6596006574676,6.6529942579947,2.527419018204955,106.54827484700924,37.948412487158926,27.293585002458002,18.68358980657909,22.622687550813225,0.5080039809227587,3.5,1.0,0.7919569640497367,0.16363636363636364,11.355350643166053,13.893725293292562,6.084917571304246e-27,[]
2025-11-19,80,flowering,656.9322553609331,4.272654703465488,2.5411387771846456,108.62999688417541,38.677015200167084,27.814015511749545,19.099934214012322,23.039031958246458,0.5,3.5,1.0,0.7923560015277,0.16363636363636364,11.518987006802417,14.035883630434355,1.742569248077873e-27,[]
2025-11-20,81,flowering,662.8042196725108,5.8719643115777,2.5596245279103647,111.41299616684603,39.651064949101794,28.5097653324172,19.656534070546442,23.59563181478058,0.5,3.5,1.0,0.912294838130122,0.16363636363636364,11.682623370438781,9.801065820491637,4.990285486637787e-28,[]
2025-11-21,82,flowering,668.9524152427566,6.148195570245754,2.5785052926056045,113.77684119141462,40.47841070770081,29.10072658855935,20.129303075460165,24.068400819694304,0.5,3.5,1.0,0.8796926471166485,0.16363636363636364,11.846259734075145,8.7565297985269,1.4290938087893342e-28,[]
2025-11-22,83,flowering,676.0042253102072,7.0518100674505435,2.5995426272363202,114.13421698269727,40.60349223464973,29.190070536380006,20.20077823371669,24.13987597795083,0.5439920691791338,3.5,1.0,0.6996017130308896,0.16363636363636364,12.00989609771151,7.027787210194981,4.092569693234154e-29,[]
2025-11-23,84,flowering,681.6652274082527,5.6610020980455085,2.615939624673842,116.14239661787795,41.30635510696297,29.69211544517518,20.60241416075283,24.54151190498697,0.5,3.5,1.0,0.8174308083641106,0.16363636363636364,12.173532461347873,9.14863035594712,1.1720103040798858e-29,[]
2025-11-24,85,flowering,686.1174659267693,4.4522385185167,2.628522059059522,116.14239661787795,41.30635510696297,29.69211544517518,20.60241416075283,24.54151190498697,0.5,3.5,1.0,0.6945094472442542,0.16363636363636364,12.337168824984238,8.43373913656268,3.356346393172677e-30,[]
2025-11-25,86,flowering,691.1988097767604,5.081343849991084,2.642540662290144,119.25182063867223,42.39465351424097,30.469471450373753,21.224298964911686,25.163396709145825,0.5,3.5,1.0,0.9534640282726417,0.16363636363636364,12.500805188620602,9.52524380836397,9.611742381230293e-31,[]
2025-11-26,87,flowering,698.237197052433,7.038387275672605,2.6613501823988734,122.88910474291743,43.66770295072679,31.378792476435052,21.951755785760724,25.890853529994864,0.5385180739476897,3.5,1.0,1.0718020206087595,0.16363636363636364,12.664441552256966,20.47715326977314,2.752564270215525e-31,[]
2025-11-27,88,flowering,705.2632801672178,7.02608311478484,2.679416618695848,123.71664334297157,43.95734146074574,31.585677126448584,22.11726350577155,26.05636125000569,0.5600769834534355,3.5,1.0,0.944238061916202,0.16363636363636364,12.82807791589333,11.881860208784275,7.882660355590311e-32,[]
2025-11-28,89,flowering,712.1556238553375,6.892343688119746,2.6964472064409173,124.74225390315445,44.316305156809754,31.842079766494308,22.32238561780813,26.26148336204227,0.5771949429971991,3.5,1.0,1.0154139547198118,0.16363636363636364,12.991714279529694,8.774631543286437,2.2573981270464542e-32,[]
2025-11-29,90,flowering,721.8060182921179,9.65039443678046,2.719143546490251,128.38846372018426,45.59247859277018,32.753632220751754,23.05162758121409,26.990725325448228,0.5840102297038401,3.5,1.0,1.1086317189477173,0.16363636363636364,13.155350643166058,5.957199862686546,2.1548758389160297e-32,[]
2025-11-30,91,flowering,730.1856114360869,8.379593143969,2.737772476140977,133.82049051402913,47.49368797061589,34.11163891921298,24.138032939983066,28.077130684217206,0.731201933598483,3.5,1.0,1.3066381558562237,0.16363636363636364,13.318987006802422,6.965113232288208,6.171029149235011e-33,[]
2025-12-01,92,flowering,739.9523532518066,9.766741815719701,2.7582399661259367,140.49928867537633,49.8312673270874,35.78133845954978,25.473792572252506,29.412890316486646,0.7431442200021511,3.5,1.0,1.5891018373560977,0.16363636363636364,13.482623370438786,6.277646947662144,5.89076488352177e-33,[]
2025-12-02,93,flowering,748.9858211352199,9.033467883413271,2.7760035821709446,142.91107141724976,50.6753912867431,36.384284145018135,25.95614912062719,29.89524686486133,0.7228627146995843,3.5,1.0,1.3222314350538105,0.16363636363636364,13.64625973407515,10.350549405710701,1.6869687408899188e-33,[]
2025-12-03,94,flowering,758.5964709179681,9.610649782748162,2.7937061420180704,150.80617766445118,53.4386784732636,38.35806070681849,27.53517037006748,31.47426811430162,0.7492215168564895,3.5,1.0,1.6532238354776512,0.16363636363636364,13.809896097711514,8.536211938819955,1.6103531482532653e-33,[]
2025-12-04,95,flowering,768.1110488482301,9.51457793026206,2.8100584248204488,153.86697666356633,54.509958122953904,39.12326045659728,28.147330169890513,32.08642791412465,0.7811758873941943,3.5,1.0,1.5598792325318773,0.16363636363636364,13.973532461347878,9.80167190408999,1.5372171393769897e-33,[]
2025-12-05,96,flowering,777.6913936470205,9.580344798790373,2.825391051794621,157.3254862914726,55.72043649272109,39.987887863573846,28.839032095471765,32.7781298397059,0.6791993584036924,3.5,1.0,1.525974033415681,0.16363636363636364,14.137168824984242,6.291283516218172,1.4674026850306334e-33,[]
2025-12-06,97,flowering,787.9963900257345,10.304996378714014,2.840672371808971,159.85381314884665,56.605350892802015,40.61996957791736,29.344697466946577,33.28379521118071,0.6990185592595133,3.5,1.0,1.697635583882194,0.16363636363636364,14.300805188620606,4.775042153557949,1.4007589330599057e-33,[]
2025-12-07,98,flowering,798.6337219997199,10.637331973985447,2.8551982176783133,165.21768985041308,58.482707738350264,41.960938753308966,30.417472807259863,34.356570551493995,0.6503751495680999,3.5,1.0,1.584613904409825,0.16363636363636364,14.46444155225697,4.918403799013355,1.3371418824316545e-33,[]
2025-12-08,99,fruiting,808.9801234480835,10.34640144836364,3.0,171.74608798260255,60.11480727139763,42.940198473137386,33.681671873354595,35.00941036471294,0.6857918840775542,3.5,1.0,1.7381799617791835,0.24545454545454543,14.709896097711516,6.295038674248593,1.2764140720824546e-33,[]
2025-12-09,100,fruiting,819.6490054805834,10.668882032499798,3.0,177.79893730139776,61.628019601096426,43.848125870956665,36.708096532752194,35.61469529659246,0.6738032421509599,3.5,1.0,1.627043741280222,0.24545454545454543,14.955350643166062,6.723418267410391,1.2184442838984878e-33,[]
2025-12-10,101,fruiting,830.3150080134292,10.666002532845843,3.0,188.79947766002115,64.37815469075228,45.49820692475018,42.2083667120639,36.7147493324548,0.5566689577733471,3.5,1.0,1.7824712241349971,0.24545454545454543,15.200805188620608,7.162391623762912,1.1631072591849296e-33,[]
2025-12-11,102,fruiting,839.3823131110374,9.067305097608298,3.0,196.4910871570441,66.30105706500801,46.651948349303616,46.05417146057536,37.4839102821571,0.6501456028922428,3.5,1.0,1.7512760868448314,0.24545454545454543,15.446259734075154,8.364781602290092,3.3308502840365896e-34,[]
2025-12-12,103,fruiting,849.3121915800541,9.929878469016659,3.0,203.21056040165246,67.9809253761601,47.65986933599487,49.413908082879544,38.155857606617936,0.7473886716455326,3.5,1.0,1.5923284394820396,0.24545454545454543,15.6917142795297,6.443796344451342,3.1795759525627256e-34,[]
2025-12-13,104,fruiting,857.3496284669542,8.037436886900046,3.0,210.4313262238331,69.78611683170527,48.74298420932197,53.02429099396987,38.877934188836,0.591374778316644,3.5,1.0,1.5936640716012962,0.24545454545454543,15.937168824984246,6.8897760711326885,9.105515747645751e-35,[]
2025-12-14,105,fruiting,865.8662140534036,8.51658558644938,3.0,216.6126067836134,71.33143697165035,49.67017629328901,56.114931273860016,39.49606224481403,0.6759496182330478,3.5,1.0,1.5050378551073456,0.24545454545454543,16.18262337043879,6.818383748404343,2.6075935366097887e-35,[]
2025-12-15,106,fruiting,874.9838518224435,9.117637769039858,3.0,222.367683173934,72.7702060692305,50.533437751837106,58.99246946902032,40.07156988384609,0.7836461625616302,3.5,1.0,1.4353072558039452,0.24545454545454543,16.428077915893336,7.7366157239856825,7.46750018408038e-36,[]
2025-12-16,107,fruiting,884.127622993865,9.14377117142145,3.0,228.30055509306374,74.25342404901292,51.42336853970656,61.958905428585176,40.66485707575906,0.647966886173457,3.5,1.0,1.5501481843980018,0.24545454545454543,16.673532461347882,7.854940992112554,2.138506566162931e-36,[]
2025-12-17,108,fruiting,890.9899814359558,6.8623584420907395,3.0,233.6723281821147,75.59636732127566,52.22913450306421,64.64479197311067,41.20203438466416,0.5,3.5,1.0,1.3567563491023265,0.24545454545454543,16.91898700680243,9.706160003798756,6.124151618062744e-37,[]
2025-12-18,109,fruiting,897.6106278558332,6.620646419877401,3.0,237.12532795221586,76.45961726380095,52.74708446857938,66.37129185816124,41.547334361674274,0.5,3.5,1.0,1.1069267325553689,0.24545454545454543,17.164441552256974,9.291415704088418,1.7538049045280807e-37,[]
2025-12-19,110,fruiting,904.251428215034,6.64080035920089,3.0,239.96261927266048,77.1689400939121,53.17267816664607,67.78993751838355,41.83106349371874,0.5175780584543642,3.5,1.0,1.0110655856566166,0.24545454545454543,17.40989609771152,8.251152187808927,5.022461615866606e-38,[]
2025-12-20,111,fruiting,908.587388206681,4.335959991646945,3.0,240.5054002646816,77.30463534191739,53.25409531544925,68.06132801439414,41.88534159292085,0.5,3.5,1.0,0.8687033448061783,0.24545454545454543,17.655350643166067,7.733492365714655,1.4383082529719037e-38,[]
2025-12-21,112,fruiting,914.4991797516537,5.9117915449727825,3.0,241.08959207137798,77.45068329359148,53.3417240864537,68.3534239177423,41.94376077359048,0.5,3.5,1.0,0.7160230866070466,0.24545454545454543,17.900805188620613,8.762985944237176,4.118957572580947e-39,[]
2025-12-22,113,fruiting,920.2780519485415,5.778872196887678,3.0,242.2537728216471,77.74172848115876,53.516351198994066,68.93551429287686,42.0601788486174,0.5,3.5,1.0,0.8016390888255014,0.24545454545454543,18.14625973407516,9.598537264501257,1.1795671372716057e-39,[]
2025-12-23,114,fruiting,927.4379133369249,7.159861388383386,3.0,247.3943722607462,79.02687834093355,54.287441114858936,71.50581401242643,42.57423879252731,0.5,3.5,1.0,1.354928263192824,0.24545454545454543,18.391714279529705,11.47320088103315,3.377987286378603e-40,[]
2025-12-24,115,fruiting,934.1470944431268,6.709181106201891,3.0,251.83243913576774,80.13639505968894,54.95315114611217,73.7248474499372,43.018045480029464,0.5810437038830363,3.5,1.0,1.1894450345747063,0.24545454545454543,18.63716882498425,14.59151786275936,9.673716523952328e-41,[]
2025-12-25,116,fruiting,940.7130670927537,6.565972649626909,3.0,254.72757201519448,80.86017827954562,55.38742107802618,75.17241388965057,43.30755876797214,0.5,3.5,1.0,1.0276629759701927,0.24545454545454543,18.882623370438797,9.113862489472549,2.770312125304424e-41,[]
2025-12-26,117,fruiting,946.0974263716166,5.38435927886296,3.0,256.6125911407454,81.33143306093334,55.67017394685881,76.114923452426,43.49606068052723,0.5,3.5,1.0,1.1610133706325965,0.24545454545454543,19.128077915893343,8.372985947633577,7.933485804143806e-42,[]
2025-12-27,118,fruiting,952.1302200977141,6.032793726097474,3.0,260.24891224253537,82.24051333638084,56.21562211212731,77.933084003321,43.859692790706234,0.5,3.5,1.0,1.105009523928879,0.24545454545454543,19.37353246134789,7.358763487890813,2.2719532730498706e-42,[]
2025-12-28,119,fruiting,959.8800333022555,7.74981320454144,3.0,269.125760257371,84.45972534008975,57.54714931435266,82.37150801073881,44.74737759218979,0.5227964299723697,3.5,1.0,1.7391598650429692,0.24545454545454543,19.618987006802435,7.915757325431299,6.506309839523417e-43,[]
2025-12-29,120,fruiting,968.5900221298116,8.709988827556131,3.0,275.9141032116936,86.1568110786704,58.56540075750105,85.76567948790012,45.42621188762205,0.7250392989884443,3.5,1.0,1.5581499317955143,0.24545454545454543,19.86444155225698,7.547018759331618,1.8632455266587704e-43,[]
